## Scenario settings

# A name to identify the present scenario
Scenario.name = ddos_noprevention_broadcast_50M_%%MovementModel.rngSeed%%

# Whether to create connections among nodes
Scenario.simulateConnections = true

# How frequently to sample the simulation
Scenario.updateInterval = 1.0

# 43200s == 12h
# How long the simulation will run (in sec) - 12h (1000s warmup)
Scenario.endTime = 43200

# 'Bluetooth' interface for all nodes
btInterface.type = SimpleBroadcastInterface

# Transmit speed of 2 MBps = 250kBps
btInterface.transmitSpeed = 250k

# Range of transmission (in meters)
btInterface.transmitRange = 10

# Common settings for all groups
# How many groups of nodes to be created (at least one)
Scenario.nrofHostGroups = 4

Group.movementModel = ShortestPathMapBasedMovement
Group.router = SprayAndWaitRouter
Group.bufferSize = 50M
Group.waitTime = 0, 60
# All nodes have the bluetooth interface
Group.nrofInterfaces = 1
Group.interface1 = btInterface
# Walking speeds
Group.speed = 0.5, 1.5
# Message TTL of 300 minutes (5 hours)
Group.msgTtl = 300

Group1.nrofHosts = 350
Group1.groupID = s

Group2.nrofHosts = 150
Group2.groupID = p

Group3.nrofHosts = 25
Group3.groupID = o1

Group4.nrofHosts = 25
Group4.groupID = o2


# Define new application
shMessenger.type = DDOSBroadcastMessenger_NoPrevention
shMessenger.interval = 850


Group2.nrofApplications = 1
Group2.application1 = shMessenger
Group3.nrofApplications = 1
Group3.application1 = shMessenger
Group4.nrofApplications = 1
Group4.application1 = shMessenger

# Identifier for the nodes in this group

# Number of nodes in the simulation
# Probability for each POI:
Group2.pois = 1, 0.3, 2, 0.3
Group3.pois = 1, 1.0
Group4.pois = 2, 1.0
PointsOfInterest.poiFile1 = data/standrews/StAcompsci.wkt
PointsOfInterest.poiFile2 = data/standrews/StAunion.wkt

## Message creation parameters
# How many event generators
# Events.nrof = 1
# Class of the first event generator
# Events1.class = MessageEventGenerator
# Creation interval in sec (one new message every 25 to 35 sec)
# Events1.interval = 25,35

# Message sizes (500 kB - 1 MB)
# Events1.size = 500k, 1M
# Range of message source/destination addresses
# Note: This shouldn’t be greater than # of nodes
# Events1.hosts = 0,499
# Message ID prefix
# Events1.prefix = M

## Movement model settings
# seed for movement models' pseudo random number generator (default = 0)
MovementModel.rngSeed = [1;24;351;974;63;514;3252]
# World's size for Movement Models without implicit size (width, height; meters)
MovementModel.worldSize = 4500, 3400
# How long time to move hosts in the world before real simulation
MovementModel.warmup = 1000

## Map based movement -movement model specific settings
MapBasedMovement.nrofMapFiles = 1

MapBasedMovement.mapFile1 = data/standrews/StAroads.wkt

## Reports - all report names have to be valid report classes

# How many reports to load
Report.nrofReports = 3
Report.warmup = 180
# default directory of reports (can be overridden per Report with output setting)
Report.reportDir = reports/SH/Final/ddos_broadcast/noprevention/50M

# Report classes to load
Report.report1 = MessageStatsReport
Report.report2 = DeliveredMessagesReport
Report.report3 = DDOS_Broadcast_Reporter

## Default settings for some routers settings
ProphetRouter.secondsInTimeUnit = 30
SprayAndWaitRouter.nrofCopies = 6
SprayAndWaitRouter.binaryMode = true
MaxPropRouter.probSetMaxSize = 15

## Optimization settings -- these affect the speed of the simulation
## see World class for details.
Optimization.cellSizeMult = 5
Optimization.randomizeUpdateOrder = true

## GUI settings

# GUI underlay image settings
##GUI.UnderlayImage.fileName = data/helsinki_underlay.png
# Image offset in pixels (x, y)
##GUI.UnderlayImage.offset = 64, 20
# Scaling factor for the image
##GUI.UnderlayImage.scale = 4.75
# Image rotation (radians)
##GUI.UnderlayImage.rotate = -0.015

# how many events to show in the log panel (default = 30)
GUI.EventLogPanel.nrofEvents = 100
# Regular Expression log filter (see Pattern-class from the Java API for RE-matching details)
#GUI.EventLogPanel.REfilter = .*p[1-9]<->p[1-9]$
